[youtube] Extracting URL: https://youtu.be/Dm1V-ODwb1Q?si=ef8Fp212kP1yIpvj
🎥 Starting transcription: https://youtu.be/Dm1V-ODwb1Q?si=ef8Fp212kP1yIpvj
Engine: gpt-4o-mini-transcribe

Extracting video information...
Title: AI Breakfast S2 | Episode 1 - AI의 판도를 뒤집다 : Google I/O 2025 클라우드 업데이트 (Part 1)
Duration: 1447 seconds
Uploader: Google Cloud APAC

Downloading audio...
Downloading audio from YouTube...
[youtube] Dm1V-ODwb1Q: Downloading webpage
[youtube] Dm1V-ODwb1Q: Downloading tv simply player API JSON
[youtube] Dm1V-ODwb1Q: Downloading tv client config
[youtube] Dm1V-ODwb1Q: Downloading tv player API JSON
[info] Dm1V-ODwb1Q: Downloading 1 format(s): 251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/AI Breakfast S2 ｜ Episode 1 - AI의 판도를 뒤집다 ： Google I⧸O 2025 클라우드 업데이트 (Part 1) [Dm1V-ODwb1Q].webm

[download]   0.0% of   18.96MiB at  122.25KiB/s ETA 02:39
[download]   0.0% of   18.96MiB at  339.14KiB/s ETA 00:57
[download]   0.0% of   18.96MiB at  770.51KiB/s ETA 00:25
[download]   0.1% of   18.96MiB at    1.58MiB/s ETA 00:11
[download]   0.2% of   18.96MiB at  168.25KiB/s ETA 01:55
[download]   0.3% of   18.96MiB at  183.16KiB/s ETA 01:45
[download]   0.7% of   18.96MiB at  239.83KiB/s ETA 01:20
[download]   1.3% of   18.96MiB at  345.17KiB/s ETA 00:55
[download]   2.6% of   18.96MiB at  493.21KiB/s ETA 00:38
[download]   5.3% of   18.96MiB at  795.18KiB/s ETA 00:23
[download]  10.5% of   18.96MiB at    1.25MiB/s ETA 00:13
[download]  21.1% of   18.96MiB at    2.10MiB/s ETA 00:07
[download]  42.2% of   18.96MiB at    3.36MiB/s ETA 00:03
[download]  50.9% of   18.96MiB at    3.95MiB/s ETA 00:02
[download]  50.9% of   18.96MiB at  Unknown B/s ETA Unknown
[download]  50.9% of   18.96MiB at  Unknown B/s ETA Unknown
[download]  50.9% of   18.96MiB at  Unknown B/s ETA Unknown
[download]  51.0% of   18.96MiB at  Unknown B/s ETA Unknown
[download]  51.0% of   18.96MiB at   26.49MiB/s ETA 00:00  
[download]  51.2% of   18.96MiB at   39.90MiB/s ETA 00:00
[download]  51.5% of   18.96MiB at   68.83MiB/s ETA 00:00
[download]  52.2% of   18.96MiB at  117.79MiB/s ETA 00:00
[download]  53.5% of   18.96MiB at    1.76MiB/s ETA 00:05
[download]  56.1% of   18.96MiB at    3.37MiB/s ETA 00:02
[download]  61.4% of   18.96MiB at    6.25MiB/s ETA 00:01
[download]  72.0% of   18.96MiB at   10.85MiB/s ETA 00:00
[download]  93.1% of   18.96MiB at   11.87MiB/s ETA 00:00
[download] 100.0% of   18.96MiB at   12.33MiB/s ETA 00:00
[download] 100% of   18.96MiB in 00:00:04 at 4.51MiB/s   
[ExtractAudio] Destination: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/AI Breakfast S2 ｜ Episode 1 - AI의 판도를 뒤집다 ： Google I⧸O 2025 클라우드 업데이트 (Part 1) [Dm1V-ODwb1Q].mp3
Audio downloaded: AI Breakfast S2 ｜ Episode 1 - AI의 판도를 뒤집다 ： Google I⧸O 2025 클라우드 업데이트 (Part 1) [Dm1V-ODwb1Q].mp3

Transcribing with gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/AI Breakfast S2 ｜ Episode 1 - AI의 판도를 뒤집다 ： Google I⧸O 2025 클라우드 업데이트 (Part 1) [Dm1V-ODwb1Q].mp3
[GPT-4o-mini] Using hybrid mode for accurate timestamps...
[Hybrid] Step 1: Fetching YouTube transcript with timestamps...
Found manual transcript in en
[Hybrid] Step 2: Getting high-quality transcription from gpt-4o-mini-transcribe...
[GPT-4o-mini] Processing: /Users/jaesolshin/Documents/GitHub/yt-trans/audio/AI Breakfast S2 ｜ Episode 1 - AI의 판도를 뒤집다 ： Google I⧸O 2025 클라우드 업데이트 (Part 1) [Dm1V-ODwb1Q].mp3
[Audio] File size (33.1MB) exceeds limit (25MB). Compressing...
[Audio] Compressed to 11.0MB using 64k bitrate

[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.0% (0s/33s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.3% (0s/33s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.6% (0s/33s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 0.9% (0s/33s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.1% (0s/33s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.4% (0s/33s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 1.7% (0s/33s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.0% (0s/33s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.3% (0s/33s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.5% (0s/33s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 2.8% (1s/33s)          
[GPT-4o-mini] Transcribing: [░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.1% (1s/33s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.4% (1s/33s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 3.7% (1s/33s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4.0% (1s/33s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4.2% (1s/33s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4.5% (1s/33s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 4.8% (1s/33s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5.1% (1s/33s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5.4% (1s/33s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5.7% (2s/33s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 5.9% (2s/33s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6.2% (2s/33s)          
[GPT-4o-mini] Transcribing: [█░░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6.5% (2s/33s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 6.8% (2s/33s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7.1% (2s/33s)          
[GPT-4o-mini] Transcribing: [██░░░░░░░░░░░░░░░░░░░░░░░░░░░░] 7.4% (2s/33s)          
